origin,destination,distance
2,11786,223
2,11787,226
2,11788,228
2,11789,229
2,11790,227
2,11791,228
2,11792,232
2,11793,233
2,11794,234
2,11795,233
2,11796,237
2,11797,239
2,11798,240
2,11799,241
2,11800,242
2,11801,243
2,11802,246
2,11803,249
2,11804,251
2,11805,252
2,11806,252
2,11807,254
2,11808,258
2,11809,258
2,11810,258
2,11811,258
2,11812,262
2,11813,262
2,11814,265
2,11815,264
2,11816,268
2,11817,270
2,11818,271
2,11819,272
2,11820,275
2,11821,277
2,11822,280
2,11823,283
2,11824,284
2,11825,285
2,11826,287
2,11827,287
2,11828,290
2,11829,288
2,11830,290
2,11831,291
2,11832,295
2,11833,293
2,11834,297
2,11835,299
2,11836,300
2,11837,301
2,11838,306
2,11839,308
2,11840,307
2,11841,308
2,11842,310
2,11843,311
2,11844,313
2,11845,311
2,11846,311
2,11847,313
2,11848,314
2,11849,315
2,11850,318
2,11851,155
2,11852,154
2,11853,154
2,11854,151
2,11855,155
2,11856,151
2,11857,153
2,11858,150
2,11859,151
2,11860,152
2,11861,149
2,11862,151
2,11863,153
2,11864,152
2,11865,154
2,11866,152
2,11867,150
2,11868,150
2,11869,151
2,11870,154
2,11871,152
2,11872,153
2,11873,155
2,11874,156
2,11875,157
2,11876,158
2,11877,157
2,11878,159
2,11879,159
2,11880,161
2,11881,162
2,11882,162
2,11883,163
2,11884,165
2,11885,162
2,11886,165
2,11887,161
2,11888,160
2,11889,164
2,11890,167
2,11891,166
2,11892,168
2,11893,171
2,11894,170
2,11895,170
2,11896,171
2,11897,172
2,11898,176
2,11899,177
2,11900,177
2,11901,178
2,11902,180
2,11903,181
2,11904,180
2,11905,181
2,11906,185
2,11907,189
2,11908,190
2,11909,190
2,11910,188
2,11911,190
2,11912,191
2,11913,192
2,11914,187
2,11915,190
2,11916,190
2,11917,191
2,11918,192
2,11919,195
2,11920,200
2,11921,201
2,11922,205
2,11923,206
2,11924,208
2,11925,211
2,11926,214
2,11927,213
2,11928,214
2,11929,215
2,11930,219
2,11931,220
2,11932,221
2,11933,222
2,11934,223
2,11935,227
2,11936,225
2,11937,226
2,11938,230
2,11939,230
2,11940,228
2,11941,229
2,11942,234
2,11943,234
2,11944,235
2,11945,235
2,11946,236
2,11947,238
2,11948,239
2,11949,244
2,11950,247
2,11951,246
2,11952,247
2,11953,248
2,11954,252
2,11955,256
2,11956,254
2,11957,255
2,11958,258
2,11959,260
2,11960,259
2,11961,260
2,11962,261
2,11963,262
2,11964,263
2,11965,265
2,11966,267
2,11967,270
2,11968,271
2,11969,272
2,11970,276
2,11971,278
2,11972,281
2,11973,282
2,11974,285
2,11975,287
2,11976,290
2,11977,288
2,11978,291
2,11979,289
2,11980,290
2,11981,291
2,11982,295
2,11983,295
2,11984,296
2,11985,298
2,11986,299
2,11987,300
2,11988,304
2,11989,307
2,11990,308
2,11991,309
2,11992,310
2,11993,312
2,11994,316
2,11995,316
2,11996,312
2,11997,313
2,11998,317
2,11999,316
2,12000,319
2,12001,157
2,12002,156
2,12003,155
2,12004,155
2,12005,154
2,12006,153
2,12007,155
2,12008,154
2,12009,152
2,12010,154
2,12011,154
2,12012,155
2,12013,157
2,12014,153
2,12015,155
2,12016,153
2,12017,153
2,12018,151
2,12019,152
2,12020,155
2,12021,156
2,12022,156
2,12023,157
2,12024,157
2,12025,161
2,12026,161
2,12027,161
2,12028,160
2,12029,160
2,12030,162
2,12031,163
2,12032,167
2,12033,164
2,12034,166
2,12035,163
2,12036,164
2,12037,163
2,12038,161
2,12039,165
2,12040,168
2,12041,167
2,12042,171
2,12043,173
2,12044,173
2,12045,172
2,12046,175
2,12047,174
2,12048,179
2,12049,180
2,12050,182
2,12051,183
2,12052,183
2,12053,182
2,12054,183
2,12055,182
2,12056,184
2,12057,187
2,12058,191
2,12059,193
2,12060,191
2,12061,191
2,12062,194
2,12063,192
2,12064,190
2,12065,191
2,12066,192
2,12067,193
2,12068,195
2,12069,199
2,12070,201
2,12071,205
2,12072,206
2,12073,207
2,12074,208
2,12075,212
2,12076,214
2,12077,214
2,12078,219
2,12079,217
2,12080,221
2,12081,221
2,12082,223
2,12083,225
2,12084,225
2,12085,226
2,12086,226
2,12087,227
2,12088,231
2,12089,232
2,12090,229
2,12091,230
2,12092,231
2,12093,235
2,12094,237
2,12095,240
2,12096,240
2,12097,239
2,12098,242
2,12099,245
2,12100,246
2,12101,247
2,12102,250
2,12103,250
2,12104,253
2,12105,257
2,12106,258
2,12107,256
2,12108,260
2,12109,261
2,12110,260
2,12111,262
2,12112,264
2,12113,267
2,12114,265
2,12115,266
2,12116,267
2,12117,270
2,12118,272
2,12119,273
2,12120,277
2,12121,278
2,12122,282
2,12123,284
2,12124,287
2,12125,288
2,12126,290
2,12127,292
2,12128,294
2,12129,290
2,12130,291
2,12131,292
2,12132,295
2,12133,298
2,12134,301
2,12135,302
2,12136,300
2,12137,301
2,12138,305
2,12139,307
2,12140,308
2,12141,311
2,12142,313
2,12143,314
2,12144,319
2,12145,318
2,12146,317
2,12147,315
2,12148,317
2,12149,317
2,12150,319
2,12151,158
2,12152,158
2,12153,156
2,12154,156
2,12155,156
2,12156,154
2,12157,156
2,12158,154
2,12159,153
2,12160,155
2,12161,155
2,12162,156
2,12163,157
2,12164,156
2,12165,155
2,12166,154
2,12167,155
2,12168,154
2,12169,153
2,12170,156
2,12171,159
2,12172,158
2,12173,160
2,12174,162
2,12175,162
2,12176,164
2,12177,165
2,12178,164
2,12179,163
2,12180,163
2,12181,164
2,12182,166
2,12183,167
2,12184,165
2,12185,164
2,12186,165
2,12187,168
2,12188,166
2,12189,167
2,12190,169
2,12191,172
2,12192,172
2,12193,174
2,12194,176
2,12195,175
2,12196,176
2,12197,175
2,12198,178
2,12199,183
2,12200,184
2,12201,186
2,12202,187
2,12203,185
2,12204,187
2,12205,187
2,12206,186
2,12207,188
2,12208,193
2,12209,194
2,12210,193
2,12211,192
2,12212,193
2,12213,193
2,12214,193
2,12215,194
2,12216,193
2,12217,195
2,12218,198
2,12219,199
2,12220,204
2,12221,205
2,12222,207
2,12223,212
2,12224,213
2,12225,214
2,12226,216
2,12227,215
2,12228,219
2,12229,218
2,12230,219
2,12231,220
2,12232,221
2,12233,223
2,12234,224
2,12235,227
2,12236,227
2,12237,228
2,12238,231
2,12239,232
2,12240,234
2,12241,234
2,12242,232
2,12243,233
2,12244,236
2,12245,239
2,12246,240
2,12247,240
2,12248,241
2,12249,243
2,12250,245
2,12251,248
2,12252,250
2,12253,251
2,12254,254
2,12255,259
2,12256,258
2,12257,257
2,12258,261
2,12259,262
2,12260,264
2,12261,264
2,12262,267
2,12263,271
2,12264,268
2,12265,267
2,12266,268
2,12267,271
2,12268,273
2,12269,274
2,12270,279
2,12271,280
2,12272,283
2,12273,287
2,12274,288
2,12275,290
2,12276,294
2,12277,294
2,12278,295
2,12279,295
2,12280,295
2,12281,295
2,12282,296
2,12283,301
2,12284,302
2,12285,302
2,12286,301
2,12287,302
2,12288,304
2,12289,306
2,12290,310
2,12291,311
2,12292,312
2,12293,313
2,12294,315
2,12295,318
2,12296,321
2,12297,316
2,12298,319
2,12299,320
2,12300,322
2,12301,161
2,12302,160
2,12303,157
2,12304,161
2,12305,160
2,12306,157
2,12307,156
2,12308,155
2,12309,156
2,12310,157
2,12311,156
2,12312,157
2,12313,158
2,12314,158
2,12315,156
2,12316,155
2,12317,156
2,12318,157
2,12319,156
2,12320,157
2,12321,158
2,12322,159
2,12323,162
2,12324,164
2,12325,163
2,12326,165
2,12327,166
2,12328,165
2,12329,166
2,12330,166
2,12331,165
2,12332,168
2,12333,168
2,12334,167
2,12335,166
2,12336,166
2,12337,168
2,12338,167
2,12339,169
2,12340,170
2,12341,172
2,12342,174
2,12343,175
2,12344,178
2,12345,177
2,12346,177
2,12347,176
2,12348,177
2,12349,182
2,12350,183
2,12351,184
2,12352,188
2,12353,189
2,12354,190
2,12355,188
2,12356,191
2,12357,191
2,12358,193
2,12359,196
2,12360,194
2,12361,193
2,12362,197
2,12363,196
2,12364,197
2,12365,197
2,12366,196
2,12367,197
2,12368,200
2,12369,200
2,12370,204
2,12371,205
2,12372,209
2,12373,210
2,12374,212
2,12375,213
2,12376,214
2,12377,218
2,12378,220
2,12379,221
2,12380,220
2,12381,222
2,12382,222
2,12383,225
2,12384,225
2,12385,226
2,12386,227
2,12387,228
2,12388,232
2,12389,233
2,12390,235
2,12391,235
2,12392,233
2,12393,234
2,12394,237
2,12395,238
2,12396,239
2,12397,240
2,12398,243
2,12399,244
2,12400,246
2,12401,247
2,12402,248
2,12403,251
2,12404,254
2,12405,256
2,12406,257
2,12407,258
2,12408,261
2,12409,264
2,12410,267
2,12411,266
2,12412,267
2,12413,268
2,12414,269
2,12415,269
2,12416,269
2,12417,271
2,12418,276
2,12419,277
2,12420,278
2,12421,279
2,12422,282
2,12423,285
2,12424,290
2,12425,292
2,12426,293
2,12427,295
2,12428,297
2,12429,296
2,12430,299
2,12431,298
2,12432,297
2,12433,298
2,12434,301
2,12435,303
2,12436,302
2,12437,303
2,12438,307
2,12439,307
2,12440,312
2,12441,313
2,12442,313
2,12443,315
2,12444,316
2,12445,318
2,12446,319
2,12447,319
2,12448,321
2,12449,322
2,12450,323
2,12451,163
2,12452,161
2,12453,161
2,12454,162
2,12455,162
2,12456,159
2,12457,158
2,12458,159
2,12459,157
2,12460,158
2,12461,160
2,12462,159
2,12463,159
2,12464,158
2,12465,157
2,12466,157
2,12467,158
2,12468,158
2,12469,157
2,12470,159
2,12471,159
2,12472,161
2,12473,162
2,12474,165
2,12475,165
2,12476,169
2,12477,168
2,12478,170
2,12479,169
2,12480,167
2,12481,166
2,12482,167
2,12483,169
2,12484,169
2,12485,168
2,12486,169
2,12487,169
2,12488,168
2,12489,171
2,12490,171
2,12491,173
2,12492,175
2,12493,179
2,12494,180
2,12495,178
2,12496,182
2,12497,180
2,12498,182
2,12499,183
2,12500,184
2,12501,185
2,12502,190
2,12503,190
2,12504,191
2,12505,189
2,12506,190
2,12507,191
2,12508,192
2,12509,193
2,12510,195
2,12511,194
2,12512,198
2,12513,200
2,12514,198
2,12515,198
2,12516,200
2,12517,198
2,12518,203
2,12519,201
2,12520,205
2,12521,206
2,12522,210
2,12523,211
2,12524,213
2,12525,214
2,12526,216
2,12527,219
2,12528,220
2,12529,221
2,12530,223
2,12531,226
2,12532,227
2,12533,227
2,12534,226
2,12535,227
2,12536,230
2,12537,229
2,12538,233
2,12539,234
2,12540,235
2,12541,236
2,12542,234
2,12543,235
2,12544,240
2,12545,239
2,12546,240
2,12547,243
2,12548,246
2,12549,245
2,12550,247
2,12551,248
2,12552,253
2,12553,252
2,12554,253
2,12555,254
2,12556,256
2,12557,260
2,12558,261
2,12559,262
2,12560,263
2,12561,264
2,12562,266
2,12563,267
2,12564,268
2,12565,272
2,12566,273
2,12567,274
2,12568,275
2,12569,277
2,12570,281
2,12571,282
2,12572,284
2,12573,285
2,12574,290
2,12575,291
2,12576,295
2,12577,296
2,12578,297
2,12579,298
2,12580,300
2,12581,299
2,12582,301
2,12583,300
2,12584,301
2,12585,303
2,12586,303
2,12587,304
2,12588,305
2,12589,309
2,12590,313
2,12591,312
2,12592,314
2,12593,315
2,12594,317
2,12595,316
2,12596,317
2,12597,318
2,12598,319
2,12599,323
2,12600,324
2,12601,166
2,12602,163
2,12603,162
2,12604,163
2,12605,162
2,12606,160
2,12607,160
2,12608,160
2,12609,162
2,12610,162
2,12611,161
2,12612,160
2,12613,161
2,12614,161
2,12615,158
2,12616,160
2,12617,160
2,12618,161
2,12619,162
2,12620,163
2,12621,161
2,12622,163
2,12623,164
2,12624,165
2,12625,166
2,12626,167
2,12627,168
2,12628,173
2,12629,173
2,12630,171
2,12631,171
2,12632,170
2,12633,171
2,12634,170
2,12635,171
2,12636,172
2,12637,172
2,12638,169
2,12639,172
2,12640,176
2,12641,177
2,12642,178
2,12643,179
2,12644,180
2,12645,179
2,12646,181
2,12647,181
2,12648,183
2,12649,185
2,12650,187
2,12651,186
2,12652,187
2,12653,188
2,12654,190
2,12655,190
2,12656,193
2,12657,192
2,12658,193
2,12659,194
2,12660,196
2,12661,195
2,12662,199
2,12663,200
2,12664,199
2,12665,199
2,12666,201
2,12667,199
2,12668,202
2,12669,206
2,12670,206
2,12671,209
2,12672,210
2,12673,212
2,12674,213
2,12675,214
2,12676,215
2,12677,219
2,12678,220
2,12679,222
2,12680,223
2,12681,226
2,12682,227
2,12683,228
2,12684,227
2,12685,230
2,12686,231
2,12687,232
2,12688,235
2,12689,235
2,12690,236
2,12691,237
2,12692,235
2,12693,238
2,12694,239
2,12695,240
2,12696,244
2,12697,244
2,12698,246
2,12699,248
2,12700,252
2,12701,253
2,12702,254
2,12703,255
2,12704,255
2,12705,255
2,12706,257
2,12707,259
2,12708,260
2,12709,261
2,12710,262
2,12711,264
2,12712,268
2,12713,269
2,12714,270
2,12715,272
2,12716,273
2,12717,276
2,12718,277
2,12719,278
2,12720,282
2,12721,284
2,12722,285
2,12723,286
2,12724,289
2,12725,290
2,12726,294
2,12727,297
2,12728,299
2,12729,300
2,12730,303
2,12731,300
2,12732,304
2,12733,303
2,12734,306
2,12735,307
2,12736,308
2,12737,308
2,12738,306
2,12739,309
2,12740,310
2,12741,311
2,12742,312
2,12743,313
2,12744,314
2,12745,315
2,12746,318
2,12747,320
2,12748,320
2,12749,323
2,12750,327
2,12751,166
2,12752,165
2,12753,163
2,12754,164
2,12755,165
2,12756,163
2,12757,165
2,12758,164
2,12759,163
2,12760,164
2,12761,165
2,12762,163
2,12763,162
2,12764,164
2,12765,160
2,12766,164
2,12767,161
2,12768,166
2,12769,166
2,12770,165
2,12771,165
2,12772,167
2,12773,165
2,12774,167
2,12775,167
2,12776,169
2,12777,172
2,12778,175
2,12779,174
2,12780,172
2,12781,173
2,12782,171
2,12783,172
2,12784,171
2,12785,172
2,12786,173
2,12787,173
2,12788,174
2,12789,175
2,12790,177
2,12791,182
2,12792,180
2,12793,181
2,12794,181
2,12795,181
2,12796,182
2,12797,183
2,12798,184
2,12799,188
2,12800,191
2,12801,190
2,12802,191
2,12803,189
2,12804,191
2,12805,193
2,12806,194
2,12807,193
2,12808,194
2,12809,196
2,12810,199
2,12811,198
2,12812,199
2,12813,200
2,12814,200
2,12815,202
2,12816,202
2,12817,202
2,12818,205
2,12819,208
2,12820,211
2,12821,213
2,12822,214
2,12823,217
2,12824,217
2,12825,215
2,12826,216
2,12827,217
2,12828,219
2,12829,221
2,12830,224
2,12831,229
2,12832,230
2,12833,229
2,12834,231
2,12835,232
2,12836,232
2,12837,233
2,12838,236
2,12839,238
2,12840,237
2,12841,239
2,12842,237
2,12843,238
2,12844,239
2,12845,243
2,12846,245
2,12847,248
2,12848,247
2,12849,251
2,12850,252
2,12851,254
2,12852,256
2,12853,256
2,12854,258
2,12855,259
2,12856,258
2,12857,261
2,12858,262
2,12859,265
2,12860,263
2,12861,264
2,12862,268
2,12863,269
2,12864,270
2,12865,271
2,12866,272
2,12867,275
2,12868,279
2,12869,282
2,12870,281
2,12871,283
2,12872,286
2,12873,286
2,12874,288
2,12875,292
2,12876,294
2,12877,296
2,12878,299
2,12879,298
2,12880,302
2,12881,303
2,12882,305
2,12883,304
2,12884,305
2,12885,309
2,12886,309
2,12887,308
2,12888,307
2,12889,310
2,12890,311
2,12891,313
2,12892,314
2,12893,314
2,12894,315
2,12895,317
2,12896,318
2,12897,322
2,12898,323
2,12899,328
2,12900,328
2,12901,171
2,12902,168
2,12903,168
2,12904,165
2,12905,166
2,12906,166
2,12907,168
2,12908,166
2,12909,168
2,12910,169
2,12911,167
2,12912,165
2,12913,163
2,12914,164
2,12915,162
2,12916,163
2,12917,162
2,12918,165
2,12919,167
2,12920,167
2,12921,168
2,12922,169
2,12923,166
2,12924,170
2,12925,168
2,12926,169
2,12927,174
2,12928,175
2,12929,175
2,12930,177
2,12931,174
2,12932,174
2,12933,173
2,12934,172
2,12935,175
2,12936,174
2,12937,174
2,12938,178
2,12939,177
2,12940,181
2,12941,182
2,12942,181
2,12943,182
2,12944,183
2,12945,182
2,12946,183
2,12947,185
2,12948,185
2,12949,186
2,12950,189
2,12951,190
2,12952,191
2,12953,190
2,12954,191
2,12955,195
2,12956,195
2,12957,194
2,12958,195
2,12959,196
2,12960,198
2,12961,201
2,12962,202
2,12963,202
2,12964,201
2,12965,202
2,12966,205
2,12967,205
2,12968,206
2,12969,211
2,12970,212
2,12971,217
2,12972,217
2,12973,220
2,12974,219
2,12975,216
2,12976,217
2,12977,218
2,12978,219
2,12979,222
2,12980,225
2,12981,230
2,12982,231
2,12983,231
2,12984,234
2,12985,234
2,12986,233
2,12987,234
2,12988,237
2,12989,238
2,12990,239
2,12991,241
2,12992,241
2,12993,239
2,12994,241
2,12995,243
2,12996,244
2,12997,248
2,12998,248
2,12999,251
2,13000,253
2,13001,253
2,13002,255
2,13003,256
2,13004,257
2,13005,262
2,13006,261
2,13007,264
2,13008,266
2,13009,268
2,13010,267
2,13011,266
2,13012,269
2,13013,270
2,13014,273
2,13015,272
2,13016,273
2,13017,277
2,13018,278
2,13019,279
2,13020,280
2,13021,281
2,13022,282
2,13023,285
2,13024,289
2,13025,291
2,13026,292
2,13027,293
2,13028,296
2,13029,297
2,13030,298
2,13031,299
2,13032,301
2,13033,304
2,13034,306
2,13035,307
2,13036,310
2,13037,309
2,13038,308
2,13039,309
2,13040,310
2,13041,315
2,13042,316
2,13043,317
2,13044,316
2,13045,318
2,13046,319
2,13047,324
2,13048,327
2,13049,329
2,13050,331
2,13051,172
2,13052,172
2,13053,167
2,13054,166
2,13055,169
2,13056,170
2,13057,169
2,13058,167
2,13059,168
2,13060,172
2,13061,171
2,13062,166
2,13063,165
2,13064,168
2,13065,166
2,13066,166
2,13067,163
2,13068,164
2,13069,165
2,13070,166
2,13071,167
2,13072,168
2,13073,167
2,13074,170
2,13075,169
2,13076,170
2,13077,173
2,13078,174
2,13079,176
2,13080,177
2,13081,176
2,13082,175
2,13083,174
2,13084,177
2,13085,176
2,13086,175
2,13087,175
2,13088,176
2,13089,178
2,13090,182
2,13091,185
2,13092,184
2,13093,184
2,13094,186
2,13095,184
2,13096,184
2,13097,186
2,13098,186
2,13099,188
2,13100,189
2,13101,194
2,13102,192
2,13103,191
2,13104,196
2,13105,196
2,13106,196
2,13107,195
2,13108,196
2,13109,197
2,13110,199
2,13111,201
2,13112,202
2,13113,205
2,13114,202
2,13115,205
2,13116,206
2,13117,206
2,13118,207
2,13119,212
2,13120,215
2,13121,216
2,13122,217
2,13123,219
2,13124,220
2,13125,221
2,13126,220
2,13127,221
2,13128,222
2,13129,223
2,13130,228
2,13131,229
2,13132,230
2,13133,231
2,13134,235
2,13135,236
2,13136,237
2,13137,237
2,13138,238
2,13139,239
2,13140,240
2,13141,241
2,13142,245
2,13143,244
2,13144,243
2,13145,244
2,13146,245
2,13147,249
2,13148,249
2,13149,250
2,13150,251
2,13151,252
2,13152,254
2,13153,255
2,13154,258
2,13155,259
2,13156,260
2,13157,263
2,13158,266
2,13159,268
2,13160,269
2,13161,267
2,13162,268
2,13163,269
2,13164,273
2,13165,273
2,13166,274
2,13167,275
2,13168,277
2,13169,281
2,13170,282
2,13171,282
2,13172,284
2,13173,286
2,13174,290
2,13175,293
2,13176,291
2,13177,292
2,13178,293
2,13179,295
2,13180,299
2,13181,300
2,13182,305
2,13183,307
2,13184,310
2,13185,309
2,13186,312
2,13187,310
2,13188,310
2,13189,310
2,13190,314
2,13191,317
2,13192,318
2,13193,319
2,13194,318
2,13195,319
2,13196,320
2,13197,322
2,13198,323
2,13199,327
2,13200,329
2,13201,172
2,13202,171
2,13203,170
2,13204,171
2,13205,170
2,13206,171
2,13207,170
2,13208,168
2,13209,169
2,13210,173
2,13211,172
2,13212,169
2,13213,166
2,13214,169
2,13215,171
2,13216,170
2,13217,167
2,13218,165
2,13219,166
2,13220,167
2,13221,168
2,13222,169
2,13223,168
2,13224,169
2,13225,170
2,13226,171
2,13227,175
2,13228,177
2,13229,179
2,13230,178
2,13231,178
2,13232,178
2,13233,176
2,13234,178
2,13235,180
2,13236,179
2,13237,176
2,13238,177
2,13239,180
2,13240,182
2,13241,187
2,13242,186
2,13243,185
2,13244,187
2,13245,185
2,13246,185
2,13247,186
2,13248,187
2,13249,188
2,13250,190
2,13251,192
2,13252,195
2,13253,194
2,13254,198
2,13255,197
2,13256,200
2,13257,199
2,13258,200
2,13259,200
2,13260,201
2,13261,204
2,13262,203
2,13263,204
2,13264,203
2,13265,206
2,13266,209
2,13267,209
2,13268,208
2,13269,213
2,13270,214
2,13271,218
2,13272,221
2,13273,221
2,13274,221
2,13275,222
2,13276,222
2,13277,222
2,13278,224
2,13279,225
2,13280,226
2,13281,228
2,13282,231
2,13283,232
2,13284,233
2,13285,238
2,13286,239
2,13287,242
2,13288,242
2,13289,242
2,13290,245
2,13291,242
2,13292,244
2,13293,245
2,13294,246
2,13295,247
2,13296,248
2,13297,251
2,13298,250
2,13299,251
2,13300,252
2,13301,255
2,13302,255
2,13303,257
2,13304,260
2,13305,262
2,13306,262
2,13307,263
2,13308,267
2,13309,271
2,13310,270
2,13311,271
2,13312,270
2,13313,270
2,13314,272
2,13315,273
2,13316,275
2,13317,276
2,13318,277
2,13319,278
2,13320,282
2,13321,283
2,13322,286
2,13323,287
2,13324,288
2,13325,289
2,13326,290
2,13327,291
2,13328,293
2,13329,296
2,13330,299
2,13331,304
2,13332,305
2,13333,309
2,13334,311
2,13335,312
2,13336,313
2,13337,311
2,13338,311
2,13339,311
2,13340,315
2,13341,316
2,13342,319
2,13343,322
2,13344,322
2,13345,323
2,13346,324
2,13347,326
2,13348,325
2,13349,326
2,13350,328
2,13351,173
2,13352,172
2,13353,173
2,13354,173
2,13355,171
2,13356,172
2,13357,171
2,13358,171
2,13359,170
2,13360,171
2,13361,171
2,13362,168
2,13363,167
2,13364,170
2,13365,170
2,13366,169
2,13367,168
2,13368,170
2,13369,170
2,13370,171
2,13371,171
2,13372,172
2,13373,173
2,13374,173
2,13375,171
2,13376,172
2,13377,177
2,13378,181
2,13379,180
2,13380,179
2,13381,179
2,13382,179
2,13383,179
2,13384,183
2,13385,181
2,13386,178
2,13387,177
2,13388,179
2,13389,183
2,13390,183
2,13391,184
2,13392,185
2,13393,188
2,13394,187
2,13395,186
2,13396,187
2,13397,188
2,13398,190
2,13399,189
2,13400,190
2,13401,191
2,13402,194
2,13403,195
2,13404,198
2,13405,198
2,13406,200
2,13407,201
2,13408,201
2,13409,202
2,13410,202
2,13411,205
2,13412,204
2,13413,205
2,13414,206
2,13415,207
2,13416,210
2,13417,212
2,13418,211
2,13419,212
2,13420,216
2,13421,218
2,13422,219
2,13423,220
2,13424,221
2,13425,223
2,13426,225
2,13427,224
2,13428,226
2,13429,227
2,13430,230
2,13431,229
2,13432,233
2,13433,233
2,13434,236
2,13435,239
2,13436,240
2,13437,241
2,13438,243
2,13439,246
2,13440,247
2,13441,245
2,13442,246
2,13443,249
2,13444,249
2,13445,251
2,13446,250
2,13447,251
2,13448,253
2,13449,255
2,13450,253
2,13451,255
2,13452,256
2,13453,259
2,13454,261
2,13455,262
2,13456,264
2,13457,264
2,13458,266
2,13459,269
2,13460,270
2,13461,271
2,13462,272
2,13463,274
2,13464,274
2,13465,275
2,13466,278
2,13467,278
2,13468,280
2,13469,283
2,13470,286
2,13471,285
2,13472,286
2,13473,288
2,13474,289
2,13475,290
2,13476,293
2,13477,294
2,13478,294
2,13479,297
2,13480,298
2,13481,300
2,13482,305
2,13483,307
2,13484,309
2,13485,311
2,13486,312
2,13487,312
2,13488,315
2,13489,312
2,13490,314
2,13491,318
2,13492,322
2,13493,323
2,13494,326
2,13495,324
2,13496,326
2,13497,329
2,13498,326
2,13499,327
2,13500,328
2,13501,176
2,13502,173
2,13503,176
2,13504,173
2,13505,172
2,13506,175
2,13507,175
2,13508,172
2,13509,173
2,13510,172
2,13511,171
2,13512,170
2,13513,169
2,13514,170
2,13515,171
2,13516,170
2,13517,171
2,13518,173
2,13519,173
2,13520,172
2,13521,174
2,13522,176
2,13523,175
2,13524,175
2,13525,173
2,13526,176
2,13527,178
2,13528,180
2,13529,181
2,13530,180
2,13531,181
2,13532,182
2,13533,181
2,13534,182
2,13535,181
2,13536,179
2,13537,178
2,13538,179
2,13539,180
2,13540,183
2,13541,185
2,13542,186
2,13543,188
2,13544,189
2,13545,188
2,13546,191
2,13547,190
2,13548,191
2,13549,190
2,13550,191
2,13551,192
2,13552,193
2,13553,198
2,13554,202
2,13555,199
2,13556,201
2,13557,202
2,13558,202
2,13559,203
2,13560,205
2,13561,206
2,13562,205
2,13563,209
2,13564,210
2,13565,209
2,13566,211
2,13567,214
2,13568,215
2,13569,213
2,13570,214
2,13571,215
2,13572,218
2,13573,219
2,13574,223
2,13575,226
2,13576,228
2,13577,225
2,13578,226
2,13579,228
2,13580,231
2,13581,230
2,13582,232
2,13583,235
2,13584,236
2,13585,237
2,13586,240
2,13587,243
2,13588,244
2,13589,245
2,13590,246
2,13591,246
2,13592,248
2,13593,249
2,13594,253
2,13595,254
2,13596,253
2,13597,252
2,13598,254
2,13599,255
2,13600,254
2,13601,255
2,13602,256
2,13603,260
2,13604,262
2,13605,263
2,13606,264
2,13607,265
2,13608,266
2,13609,269
2,13610,273
2,13611,274
2,13612,273
2,13613,275
2,13614,276
2,13615,277
2,13616,282
2,13617,282
2,13618,281
2,13619,282
2,13620,285
2,13621,286
2,13622,289
2,13623,289
2,13624,291
2,13625,292
2,13626,293
2,13627,297
2,13628,298
2,13629,299
2,13630,299
2,13631,304
2,13632,305
2,13633,306
2,13634,310
2,13635,312
2,13636,313
2,13637,313
2,13638,316
2,13639,317
2,13640,319
2,13641,320
2,13642,322
2,13643,324
2,13644,325
2,13645,327
2,13646,327
2,13647,328
2,13648,327
2,13649,328
2,13650,329
2,13651,175
2,13652,174
2,13653,175
2,13654,174
2,13655,175
2,13656,178
2,13657,178
2,13658,175
2,13659,174
2,13660,175
2,13661,172
2,13662,171
2,13663,172
2,13664,174
2,13665,173
2,13666,171
2,13667,172
2,13668,174
2,13669,175
2,13670,174
2,13671,175
2,13672,177
2,13673,178
2,13674,176
2,13675,175
2,13676,177
2,13677,179
2,13678,183
2,13679,184
2,13680,182
2,13681,186
2,13682,185
2,13683,184
2,13684,183
2,13685,182
2,13686,183
2,13687,180
2,13688,180
2,13689,181
2,13690,184
2,13691,185
2,13692,187
2,13693,189
2,13694,190
2,13695,189
2,13696,190
2,13697,191
2,13698,192
2,13699,193
2,13700,194
2,13701,195
2,13702,198
2,13703,199
2,13704,200
2,13705,200
2,13706,201
2,13707,202
2,13708,203
2,13709,207
2,13710,208
2,13711,210
2,13712,208
2,13713,212
2,13714,211
2,13715,210
2,13716,211
2,13717,212
2,13718,214
2,13719,215
2,13720,219
2,13721,220
2,13722,219
2,13723,221
2,13724,225
2,13725,226
2,13726,227
2,13727,227
2,13728,228
2,13729,229
2,13730,230
2,13731,231
2,13732,232
2,13733,236
2,13734,239
2,13735,241
2,13736,244
2,13737,245
2,13738,245
2,13739,247
2,13740,249
2,13741,251
2,13742,249
2,13743,253
2,13744,256
2,13745,256
2,13746,255
2,13747,255
2,13748,255
2,13749,256
2,13750,255
2,13751,257
2,13752,258
2,13753,259
2,13754,261
2,13755,262
2,13756,265
2,13757,268
2,13758,270
2,13759,272
2,13760,273
2,13761,274
2,13762,275
2,13763,276
2,13764,280
2,13765,282
2,13766,283
2,13767,283
2,13768,282
2,13769,283
2,13770,284
2,13771,288
2,13772,293
2,13773,292
2,13774,294
2,13775,297
2,13776,296
2,13777,297
2,13778,301
2,13779,302
2,13780,301
2,13781,306
2,13782,309
2,13783,310
