origin,destination,distance
1,10143,22
1,10144,24
1,10145,14
1,10146,22
1,10147,24
1,10148,28
1,10149,16
1,10150,18
1,10151,8
1,10152,25
1,10153,19
1,10154,17
1,10155,18
1,10156,18
1,10157,19
1,10158,23
1,10159,27
1,10160,26
1,10161,14
1,10162,16
1,10163,21
1,10164,16
1,10165,19
1,10166,18
1,10167,27
1,10168,41
1,10169,22
1,10170,30
1,10171,15
1,10172,18
1,10173,21
1,10174,18
1,10175,18
1,10176,17
1,10177,6
1,10178,24
1,10179,16
1,10180,18
1,10181,20
1,10182,24
1,10183,16
1,10184,19
1,10185,21
1,10186,32
1,10187,32
1,10188,20
1,10189,18
1,10190,22
1,10191,20
1,10192,21
1,10193,16
1,10194,16
1,10195,17
1,10196,11
1,10197,13
1,10198,17
1,10199,19
1,10200,18
1,10201,13
1,10202,13
1,10203,23
1,10204,28
1,10205,16
1,10206,20
1,10207,19
1,10208,25
1,10209,16
1,10210,22
1,10211,13
1,10212,18
1,10213,22
1,10214,21
1,10215,17
1,10216,17
1,10217,17
1,10218,13
1,10219,25
1,10220,18
1,10221,16
1,10222,17
1,10223,24
1,10224,18
1,10225,14
1,10226,21
1,10227,27
1,10228,19
1,10229,37
1,10230,32
1,10231,14
1,10232,38
1,10233,14
1,10234,17
1,10235,14
1,10236,17
1,10237,17
1,10238,18
1,10239,36
1,10240,28
1,10241,17
1,10242,12
1,10243,19
1,10244,22
1,10245,14
1,10246,18
1,10247,20
1,10248,9
1,10249,12
1,10250,27
1,10251,3
1,10252,14
1,10253,21
1,10254,6
1,10255,15
1,10256,6
1,10257,14
1,10258,24
1,10259,24
1,10260,25
1,10261,19
1,10262,19
1,10263,12
1,10264,22
1,10265,18
1,10266,20
1,10267,18
1,10268,23
1,10269,17
1,10270,15
1,10271,18
1,10272,19
1,10273,16
1,10274,18
1,10275,30
1,10276,23
1,10277,24
1,10278,26
1,10279,15
1,10280,19
1,10281,11
1,10282,13
1,10283,20
1,10284,30
1,10285,26
1,10286,17
1,10287,24
1,10288,13
1,10289,17
1,10290,23
1,10291,21
1,10292,27
1,10293,22
1,10294,14
1,10295,20
1,10296,22
1,10297,14
1,10298,10
1,10299,14
1,10300,32
1,10301,16
1,10302,24
1,10303,17
1,10304,20
1,10305,14
1,10306,26
1,10307,21
1,10308,23
1,10309,22
1,10310,21
1,10311,17
1,10312,20
1,10313,20
1,10314,20
1,10315,24
1,10316,10
1,10317,14
1,10318,35
1,10319,15
1,10320,21
1,10321,16
1,10322,16
1,10323,22
1,10324,17
1,10325,14
1,10326,24
1,10327,35
1,10328,21
1,10329,25
1,10330,19
1,10331,22
1,10332,16
1,10333,11
1,10334,12
1,10335,17
1,10336,16
1,10337,10
1,10338,23
1,10339,20
1,10340,22
1,10341,17
1,10342,11
1,10343,25
1,10344,16
1,10345,17
1,10346,14
1,10347,19
1,10348,34
1,10349,24
1,10350,22
1,10351,10
1,10352,21
1,10353,7
1,10354,26
1,10355,20
1,10356,18
1,10357,16
1,10358,20
1,10359,14
1,10360,18
1,10361,6
1,10362,27
1,10363,20
1,10364,19
1,10365,17
1,10366,13
1,10367,23
1,10368,21
1,10369,15
1,10370,17
1,10371,15
1,10372,17
1,10373,23
1,10374,33
1,10375,13
1,10376,20
1,10377,26
1,10378,31
1,10379,13
1,10380,21
1,10381,25
1,10382,11
1,10383,17
1,10384,21
1,10385,24
1,10386,21
1,10387,14
1,10388,19
1,10389,13
1,10390,21
1,10391,17
1,10392,20
1,10393,17
1,10394,21
1,10395,21
1,10396,25
1,10397,28
1,10398,24
1,10399,19
1,10400,15
1,10401,16
1,10402,39
1,10403,16
1,10404,20
1,10405,26
1,10406,15
1,10407,27
1,10408,28
1,10409,20
1,10410,27
1,10411,19
1,10412,15
1,10413,22
1,10414,12
1,10415,17
1,10416,11
1,10417,18
1,10418,13
1,10419,18
1,10420,25
1,10421,15
1,10422,12
1,10423,19
1,10424,18
1,10425,23
1,10426,23
1,10427,14
1,10428,12
1,10429,18
1,10430,19
1,10431,19
1,10432,16
1,10433,17
1,10434,24
1,10435,34
1,10436,25
1,10437,26
1,10438,24
1,10439,26
1,10440,20
1,10441,11
1,10442,23
1,10443,22
1,10444,21
1,10445,12
1,10446,17
1,10447,21
1,10448,19
1,10449,15
1,10450,26
1,10451,15
1,10452,16
1,10453,15
1,10454,18
1,10455,25
1,10456,26
1,10457,16
1,10458,21
1,10459,18
1,10460,25
1,10461,19
1,10462,15
1,10463,18
1,10464,19
1,10465,17
1,10466,19
1,10467,21
1,10468,18
1,10469,19
1,10470,24
1,10471,32
1,10472,13
1,10473,20
1,10474,29
1,10475,28
1,10476,17
1,10477,18
1,10478,20
1,10479,23
1,10480,16
1,10481,14
1,10482,15
1,10483,16
1,10484,22
1,10485,15
1,10486,17
1,10487,37
1,10488,16
1,10489,26
1,10490,23
1,10491,15
1,10492,13
1,10493,18
1,10494,20
1,10495,20
1,10496,10
1,10497,18
1,10498,18
1,10499,20
1,10500,20
1,10501,8
1,10502,18
1,10503,27
1,10504,22
1,10505,22
1,10506,16
1,10507,21
1,10508,20
1,10509,22
1,10510,25
1,10511,21
1,10512,30
1,10513,16
1,10514,34
1,10515,14
1,10516,30
1,10517,19
1,10518,24
1,10519,22
1,10520,20
1,10521,6
1,10522,26
1,10523,23
1,10524,21
1,10525,15
1,10526,23
1,10527,19
1,10528,19
1,10529,11
1,10530,12
1,10531,10
1,10532,19
1,10533,23
1,10534,24
1,10535,13
1,10536,19
1,10537,16
1,10538,31
1,10539,19
1,10540,23
1,10541,19
1,10542,21
1,10543,15
1,10544,13
1,10545,16
1,10546,21
1,10547,17
1,10548,20
1,10549,29
1,10550,28
1,10551,15
1,10552,20
1,10553,19
1,10554,17
1,10555,20
1,10556,19
1,10557,10
1,10558,16
1,10559,24
1,10560,19
1,10561,19
1,10562,23
1,10563,17
1,10564,18
1,10565,17
1,10566,18
1,10567,15
1,10568,25
1,10569,25
1,10570,20
1,10571,12
1,10572,21
1,10573,22
1,10574,21
1,10575,19
1,10576,35
1,10577,16
1,10578,29
1,10579,20
1,10580,16
1,10581,21
1,10582,20
1,10583,13
1,10584,25
1,10585,17
1,10586,22
1,10587,22
1,10588,19
1,10589,20
1,10590,46
1,10591,16
1,10592,19
1,10593,13
1,10594,25
1,10595,26
1,10596,18
1,10597,23
1,10598,26
1,10599,21
1,10600,20
1,10601,18
1,10602,19
1,10603,21
1,10604,17
1,10605,20
1,10606,18
1,10607,23
1,10608,21
1,10609,14
1,10610,17
1,10611,22
1,10612,18
1,10613,16
1,10614,30
1,10615,22
1,10616,15
1,10617,7
1,10618,16
1,10619,21
1,10620,29
1,10621,13
1,10622,14
1,10623,22
1,10624,21
1,10625,15
1,10626,17
1,10627,22
1,10628,19
1,10629,13
1,10630,18
1,10631,18
1,10632,29
1,10633,19
1,10634,23
1,10635,8
1,10636,19
1,10637,23
1,10638,23
1,10639,7
1,10640,23
1,10641,18
1,10642,14
1,10643,9
1,10644,19
1,10645,17
1,10646,19
1,10647,18
1,10648,31
1,10649,27
1,10650,17
1,10651,15
1,10652,13
1,10653,18
1,10654,23
1,10655,17
1,10656,14
1,10657,17
1,10658,25
1,10659,23
1,10660,18
1,10661,14
1,10662,19
1,10663,16
1,10664,15
1,10665,19
1,10666,21
1,10667,29
1,10668,10
1,10669,18
1,10670,28
1,10671,14
1,10672,12
1,10673,30
1,10674,24
1,10675,22
1,10676,25
1,10677,21
1,10678,20
1,10679,23
1,10680,32
1,10681,22
1,10682,26
1,10683,20
1,10684,25
1,10685,17
1,10686,20
1,10687,18
1,10688,27
1,10689,10
1,10690,15
1,10691,27
1,10692,18
1,10693,18
1,10694,14
1,10695,23
1,10696,25
1,10697,17
1,10698,24
1,10699,16
1,10700,33
1,10701,13
1,10702,16
1,10703,14
1,10704,9
1,10705,12
1,10706,15
1,10707,19
1,10708,22
1,10709,27
1,10710,14
1,10711,28
1,10712,19
1,10713,20
1,10714,14
1,10715,21
1,10716,17
1,10717,21
1,10718,24
1,10719,22
1,10720,24
1,10721,13
1,10722,25
1,10723,22
1,10724,22
1,10725,20
1,10726,19
1,10727,14
1,10728,26
1,10729,19
1,10730,21
1,10731,12
1,10732,24
1,10733,15
1,10734,19
1,10735,17
1,10736,16
1,10737,21
1,10738,27
1,10739,19
1,10740,29
1,10741,14
1,10742,17
1,10743,22
1,10744,14
1,10745,23
1,10746,24
1,10747,19
1,10748,24
1,10749,21
1,10750,19
1,10751,7
1,10752,18
1,10753,16
1,10754,15
1,10755,14
1,10756,21
1,10757,10
1,10758,20
1,10759,25
1,10760,13
1,10761,16
1,10762,28
1,10763,18
1,10764,18
1,10765,12
1,10766,28
1,10767,21
1,10768,13
1,10769,17
1,10770,16
1,10771,20
1,10772,22
1,10773,16
1,10774,17
1,10775,22
1,10776,15
1,10777,20
1,10778,21
1,10779,16
1,10780,30
1,10781,18
1,10782,19
1,10783,19
1,10784,28
1,10785,26
1,10786,13
1,10787,19
1,10788,21
1,10789,23
1,10790,28
1,10791,30
1,10792,18
1,10793,18
1,10794,22
1,10795,19
1,10796,22
1,10797,19
1,10798,17
1,10799,21
1,10800,22
1,10801,12
1,10802,20
1,10803,20
1,10804,20
1,10805,16
1,10806,24
1,10807,12
1,10808,29
1,10809,15
1,10810,22
1,10811,18
1,10812,18
1,10813,14
1,10814,18
1,10815,25
1,10816,13
1,10817,20
1,10818,25
1,10819,23
1,10820,26
1,10821,18
1,10822,24
1,10823,24
1,10824,30
1,10825,18
1,10826,22
1,10827,16
1,10828,19
1,10829,24
1,10830,18
1,10831,14
1,10832,24
1,10833,14
1,10834,26
1,10835,14
1,10836,23
1,10837,11
1,10838,16
1,10839,14
1,10840,13
1,10841,16
1,10842,21
1,10843,25
1,10844,21
1,10845,16
1,10846,29
1,10847,24
1,10848,16
1,10849,14
1,10850,15
1,10851,27
1,10852,16
1,10853,19
1,10854,19
1,10855,9
1,10856,18
1,10857,15
1,10858,22
1,10859,20
1,10860,22
1,10861,21
1,10862,22
1,10863,22
1,10864,26
1,10865,13
1,10866,26
1,10867,22
1,10868,13
1,10869,16
1,10870,32
1,10871,20
1,10872,27
1,10873,20
1,10874,23
1,10875,18
1,10876,22
1,10877,15
1,10878,36
1,10879,24
1,10880,22
1,10881,18
1,10882,18
1,10883,13
1,10884,30
1,10885,17
1,10886,29
1,10887,17
1,10888,23
1,10889,11
1,10890,18
1,10891,17
1,10892,24
1,10893,21
1,10894,22
1,10895,22
1,10896,32
1,10897,22
1,10898,38
1,10899,16
1,10900,31
1,10901,12
1,10902,24
1,10903,18
1,10904,15
1,10905,16
1,10906,28
1,10907,20
1,10908,28
1,10909,22
1,10910,29
1,10911,21
1,10912,24
1,10913,20
1,10914,25
1,10915,21
1,10916,18
1,10917,12
1,10918,18
1,10919,13
1,10920,19
1,10921,17
1,10922,25
1,10923,15
1,10924,12
1,10925,19
1,10926,11
1,10927,9
1,10928,21
1,10929,22
1,10930,16
1,10931,22
1,10932,19
1,10933,11
1,10934,11
1,10935,28
1,10936,18
1,10937,10
1,10938,14
1,10939,20
1,10940,18
1,10941,24
1,10942,32
1,10943,27
1,10944,18
1,10945,17
1,10946,21
1,10947,21
1,10948,15
1,10949,15
1,10950,21
1,10951,20
1,10952,17
1,10953,19
1,10954,23
1,10955,13
1,10956,20
1,10957,10
1,10958,18
1,10959,21
1,10960,28
1,10961,16
1,10962,32
1,10963,15
1,10964,22
1,10965,17
1,10966,16
1,10967,18
1,10968,22
1,10969,15
1,10970,28
1,10971,13
1,10972,28
1,10973,17
1,10974,22
1,10975,17
1,10976,22
1,10977,18
1,10978,21
1,10979,14
1,10980,18
1,10981,15
1,10982,27
1,10983,28
1,10984,27
1,10985,14
1,10986,21
1,10987,23
1,10988,14
1,10989,24
1,10990,8
1,10991,18
1,10992,19
1,10993,16
1,10994,26
1,10995,12
1,10996,8
1,10997,21
1,10998,26
1,10999,17
1,11000,23
1,11001,12
1,11002,25
1,11003,20
1,11004,23
1,11005,27
1,11006,21
1,11007,17
1,11008,21
1,11009,17
1,11010,17
1,11011,20
1,11012,11
1,11013,24
1,11014,36
1,11015,15
1,11016,13
1,11017,23
1,11018,20
1,11019,21
1,11020,25
1,11021,20
1,11022,21
1,11023,21
1,11024,13
1,11025,32
1,11026,27
1,11027,22
1,11028,23
1,11029,16
1,11030,24
1,11031,19
1,11032,15
1,11033,22
1,11034,15
1,11035,20
1,11036,19
1,11037,20
1,11038,24
1,11039,16
1,11040,31
1,11041,12
1,11042,22
1,11043,16
1,11044,16
1,11045,17
1,11046,22
1,11047,10
1,11048,19
1,11049,19
1,11050,19
1,11051,18
1,11052,21
1,11053,14
1,11054,19
1,11055,16
1,11056,13
1,11057,13
1,11058,22
1,11059,19
1,11060,7
1,11061,16
1,11062,32
1,11063,17
1,11064,30
1,11065,18
1,11066,11
1,11067,18
1,11068,23
1,11069,26
1,11070,20
1,11071,17
1,11072,26
1,11073,17
1,11074,37
1,11075,20
1,11076,19
1,11077,38
1,11078,25
1,11079,21
1,11080,18
1,11081,13
1,11082,23
1,11083,26
1,11084,22
1,11085,25
1,11086,18
1,11087,16
1,11088,32
1,11089,19
1,11090,30
1,11091,20
1,11092,19
1,11093,21
1,11094,30
1,11095,16
1,11096,25
1,11097,13
1,11098,13
1,11099,14
1,11100,16
1,11101,23
1,11102,22
1,11103,20
1,11104,31
1,11105,18
1,11106,13
1,11107,15
1,11108,22
1,11109,31
1,11110,26
1,11111,22
1,11112,28
1,11113,21
1,11114,21
1,11115,18
1,11116,21
1,11117,20
1,11118,16
1,11119,22
1,11120,12
1,11121,11
1,11122,17
1,11123,20
1,11124,23
1,11125,15
1,11126,28
1,11127,20
1,11128,20
1,11129,20
1,11130,27
1,11131,13
1,11132,27
1,11133,15
1,11134,23
1,11135,20
1,11136,25
1,11137,20
1,11138,30
1,11139,29
1,11140,13
1,11141,16
1,11142,15
1,11143,29
1,11144,25
1,11145,21
1,11146,22
1,11147,19
1,11148,21
1,11149,16
1,11150,21
1,11151,17
1,11152,29
1,11153,20
1,11154,21
1,11155,23
1,11156,30
1,11157,26
1,11158,13
1,11159,16
1,11160,28
1,11161,23
1,11162,18
1,11163,15
1,11164,19
1,11165,16
1,11166,15
1,11167,32
1,11168,29
1,11169,9
1,11170,21
1,11171,16
1,11172,18
1,11173,20
1,11174,22
1,11175,19
1,11176,14
1,11177,20
1,11178,22
1,11179,20
1,11180,18
1,11181,19
1,11182,14
1,11183,18
1,11184,48
1,11185,9
1,11186,23
1,11187,20
1,11188,32
1,11189,21
1,11190,23
1,11191,17
1,11192,20
1,11193,14
1,11194,22
1,11195,20
1,11196,20
1,11197,19
1,11198,15
1,11199,21
1,11200,19
1,11201,13
1,11202,33
1,11203,18
1,11204,25
1,11205,20
1,11206,14
1,11207,22
1,11208,15
1,11209,21
1,11210,20
1,11211,23
1,11212,20
1,11213,23
1,11214,39
1,11215,19
1,11216,26
1,11217,16
1,11218,15
1,11219,31
1,11220,21
1,11221,32
1,11222,21
1,11223,25
1,11224,16
1,11225,20
1,11226,26
1,11227,28
1,11228,31
1,11229,23
1,11230,25
1,11231,19
1,11232,29
1,11233,10
1,11234,13
1,11235,24
1,11236,21
1,11237,8
1,11238,23
1,11239,21
1,11240,20
1,11241,16
1,11242,15
1,11243,21
1,11244,19
1,11245,23
1,11246,18
1,11247,34
1,11248,31
1,11249,22
1,11250,19
1,11251,16
1,11252,15
1,11253,19
1,11254,22
1,11255,19
1,11256,29
1,11257,21
1,11258,17
1,11259,13
1,11260,22
1,11261,25
1,11262,33
1,11263,28
1,11264,25
1,11265,23
1,11266,19
1,11267,20
1,11268,28
1,11269,21
1,11270,22
1,11271,17
1,11272,26
1,11273,4
1,11274,15
1,11275,18
1,11276,17
1,11277,28
1,11278,18
1,11279,15
1,11280,19
1,11281,19
1,11282,23
1,11283,23
1,11284,22
1,11285,17
1,11286,29
1,11287,18
1,11288,21
1,11289,14
1,11290,27
1,11291,15
1,11292,25
1,11293,15
1,11294,16
1,11295,21
1,11296,19
1,11297,18
1,11298,22
1,11299,23
1,11300,24
1,11301,17
1,11302,15
1,11303,17
1,11304,12
1,11305,11
1,11306,17
1,11307,21
1,11308,18
1,11309,15
1,11310,14
1,11311,17
1,11312,22
1,11313,15
1,11314,27
1,11315,25
1,11316,13
1,11317,18
1,11318,20
1,11319,22
1,11320,27
1,11321,23
1,11322,29
1,11323,12
1,11324,20
1,11325,30
1,11326,13
1,11327,19
1,11328,20
1,11329,21
1,11330,15
1,11331,29
1,11332,35
1,11333,18
1,11334,22
1,11335,23
1,11336,24
1,11337,14
1,11338,17
1,11339,14
1,11340,19
1,11341,19
1,11342,19
1,11343,21
1,11344,24
1,11345,17
1,11346,18
1,11347,13
1,11348,25
1,11349,15
1,11350,19
1,11351,21
1,11352,24
1,11353,13
1,11354,22
1,11355,19
1,11356,21
1,11357,22
1,11358,20
1,11359,20
1,11360,18
1,11361,8
1,11362,16
1,11363,13
1,11364,22
1,11365,20
1,11366,18
1,11367,16
1,11368,21
1,11369,25
1,11370,15
1,11371,21
1,11372,22
1,11373,25
1,11374,20
1,11375,15
1,11376,19
1,11377,23
1,11378,29
1,11379,16
1,11380,27
1,11381,20
1,11382,23
1,11383,18
1,11384,24
1,11385,21
1,11386,23
1,11387,17
1,11388,19
1,11389,23
1,11390,18
1,11391,20
1,11392,16
1,11393,21
1,11394,23
1,11395,20
1,11396,21
1,11397,17
1,11398,24
1,11399,17
1,11400,22
1,11401,15
1,11402,15
1,11403,19
1,11404,16
1,11405,16
1,11406,23
1,11407,19
1,11408,29
1,11409,29
1,11410,23
1,11411,16
1,11412,24
1,11413,23
1,11414,17
1,11415,12
1,11416,17
1,11417,15
1,11418,28
1,11419,13
1,11420,20
1,11421,10
1,11422,25
1,11423,10
1,11424,24
1,11425,13
1,11426,35
1,11427,25
1,11428,11
1,11429,17
1,11430,23
1,11431,24
1,11432,23
1,11433,14
1,11434,20
1,11435,26
1,11436,18
1,11437,17
1,11438,18
1,11439,23
1,11440,23
1,11441,17
1,11442,30
1,11443,14
1,11444,18
1,11445,15
1,11446,19
1,11447,15
1,11448,16
1,11449,17
1,11450,21
1,11451,16
1,11452,19
1,11453,13
1,11454,16
1,11455,35
1,11456,29
1,11457,15
1,11458,13
1,11459,19
1,11460,33
1,11461,17
1,11462,12
1,11463,19
1,11464,14
1,11465,24
1,11466,25
1,11467,19
1,11468,12
1,11469,19
1,11470,18
1,11471,18
1,11472,23
1,11473,14
1,11474,16
1,11475,19
1,11476,19
1,11477,26
1,11478,14
1,11479,19
1,11480,23
1,11481,13
1,11482,15
1,11483,18
1,11484,12
1,11485,16
1,11486,20
1,11487,19
1,11488,21
1,11489,26
1,11490,16
1,11491,20
1,11492,20
1,11493,12
1,11494,24
1,11495,24
1,11496,23
1,11497,21
1,11498,25
1,11499,19
1,11500,22
1,11501,21
1,11502,18
1,11503,29
1,11504,24
1,11505,14
1,11506,12
1,11507,22
1,11508,25
1,11509,28
1,11510,16
1,11511,11
1,11512,15
1,11513,21
1,11514,24
1,11515,21
1,11516,19
1,11517,28
1,11518,30
1,11519,24
1,11520,17
1,11521,17
1,11522,18
1,11523,19
1,11524,28
1,11525,23
1,11526,21
1,11527,15
1,11528,18
1,11529,17
1,11530,18
1,11531,26
1,11532,20
1,11533,33
1,11534,33
1,11535,19
1,11536,12
1,11537,17
1,11538,19
1,11539,22
1,11540,19
1,11541,18
1,11542,34
1,11543,19
1,11544,19
1,11545,13
1,11546,20
1,11547,26
1,11548,20
1,11549,16
1,11550,21
1,11551,15
1,11552,29
1,11553,11
1,11554,26
1,11555,15
1,11556,19
1,11557,16
1,11558,16
1,11559,21
1,11560,12
1,11561,16
1,11562,18
1,11563,14
1,11564,24
1,11565,21
1,11566,17
1,11567,26
1,11568,17
1,11569,16
1,11570,27
1,11571,19
1,11572,25
1,11573,17
1,11574,19
1,11575,32
1,11576,16
1,11577,22
1,11578,21
1,11579,18
1,11580,26
1,11581,10
1,11582,19
1,11583,17
1,11584,14
1,11585,20
1,11586,22
1,11587,29
1,11588,16
1,11589,12
1,11590,24
1,11591,15
1,11592,26
1,11593,13
1,11594,19
1,11595,17
1,11596,22
1,11597,9
1,11598,24
1,11599,22
1,11600,7
1,11601,13
1,11602,15
1,11603,20
1,11604,17
1,11605,16
1,11606,11
1,11607,29
1,11608,24
1,11609,16
1,11610,13
1,11611,15
1,11612,14
1,11613,21
1,11614,16
1,11615,20
1,11616,23
1,11617,19
1,11618,20
1,11619,22
1,11620,19
1,11621,13
1,11622,31
1,11623,18
1,11624,25
1,11625,22
1,11626,20
1,11627,27
1,11628,24
1,11629,13
1,11630,26
1,11631,20
1,11632,22
1,11633,20
1,11634,16
1,11635,12
1,11636,16
1,11637,28
1,11638,19
1,11639,20
1,11640,22
1,11641,14
1,11642,32
1,11643,20
1,11644,22
1,11645,15
1,11646,25
1,11647,16
1,11648,23
1,11649,13
1,11650,20
1,11651,17
1,11652,28
1,11653,19
1,11654,19
1,11655,18
1,11656,20
1,11657,13
1,11658,12
1,11659,17
1,11660,20
1,11661,15
1,11662,24
1,11663,16
1,11664,21
1,11665,19
1,11666,19
1,11667,20
1,11668,18
1,11669,21
1,11670,16
1,11671,27
1,11672,24
1,11673,16
1,11674,16
1,11675,20
1,11676,23
1,11677,16
1,11678,28
1,11679,18
1,11680,10
1,11681,21
1,11682,24
1,11683,21
1,11684,16
1,11685,22
1,11686,18
1,11687,28
1,11688,6
1,11689,29
1,11690,23
1,11691,19
1,11692,25
1,11693,20
1,11694,19
1,11695,23
1,11696,12
1,11697,13
1,11698,23
1,11699,19
1,11700,22
1,11701,15
1,11702,24
1,11703,24
1,11704,18
1,11705,19
1,11706,19
1,11707,20
1,11708,17
1,11709,22
1,11710,42
1,11711,21
1,11712,33
1,11713,13
1,11714,33
1,11715,17
1,11716,14
1,11717,15
1,11718,15
1,11719,34
1,11720,25
1,11721,21
1,11722,25
1,11723,21
1,11724,14
1,11725,26
1,11726,12
1,11727,24
1,11728,24
1,11729,23
1,11730,21
1,11731,11
1,11732,16
1,11733,16
1,11734,17
1,11735,16
1,11736,21
1,11737,21
1,11738,13
1,11739,20
1,11740,24
1,11741,17
1,11742,20
1,11743,16
1,11744,24
1,11745,19
1,11746,17
1,11747,31
1,11748,16
1,11749,14
1,11750,17
1,11751,19
1,11752,21
1,11753,16
1,11754,25
1,11755,17
1,11756,10
1,11757,13
1,11758,18
1,11759,13
1,11760,25
1,11761,16
1,11762,24
1,11763,23
1,11764,27
1,11765,13
1,11766,24
1,11767,19
1,11768,17
1,11769,15
1,11770,16
1,11771,15
1,11772,20
1,11773,20
1,11774,17
1,11775,22
1,11776,21
1,11777,14
1,11778,23
1,11779,20
1,11780,15
1,11781,17
1,11782,14
1,11783,17
1,11784,27
1,11785,14
1,11786,22
1,11787,21
1,11788,19
1,11789,15
1,11790,23
1,11791,22
1,11792,12
1,11793,22
1,11794,12
1,11795,19
1,11796,18
1,11797,15
1,11798,19
1,11799,23
1,11800,25
1,11801,14
1,11802,19
1,11803,20
1,11804,21
1,11805,10
1,11806,14
1,11807,16
1,11808,30
1,11809,13
1,11810,14
1,11811,3
1,11812,24
1,11813,17
1,11814,20
1,11815,19
1,11816,17
1,11817,24
1,11818,20
1,11819,24
1,11820,23
1,11821,15
1,11822,19
1,11823,16
1,11824,23
1,11825,14
1,11826,22
1,11827,8
1,11828,21
1,11829,18
1,11830,17
1,11831,14
1,11832,25
1,11833,16
1,11834,20
1,11835,15
1,11836,26
1,11837,22
1,11838,13
1,11839,17
1,11840,32
1,11841,19
1,11842,22
1,11843,19
1,11844,22
1,11845,22
1,11846,21
1,11847,18
1,11848,23
1,11849,25
1,11850,22
1,11851,23
1,11852,30
1,11853,25
1,11854,19
1,11855,26
1,11856,19
1,11857,16
1,11858,22
1,11859,17
1,11860,20
1,11861,17
1,11862,27
1,11863,24
1,11864,27
1,11865,20
1,11866,26
1,11867,19
1,11868,26
1,11869,22
1,11870,18
1,11871,25
1,11872,24
1,11873,18
1,11874,10
1,11875,30
1,11876,16
1,11877,18
1,11878,29
1,11879,15
1,11880,22
1,11881,11
1,11882,16
1,11883,21
1,11884,25
1,11885,22
1,11886,17
1,11887,29
1,11888,23
1,11889,19
1,11890,25
1,11891,21
1,11892,33
1,11893,20
1,11894,16
1,11895,15
1,11896,28
1,11897,23
1,11898,29
1,11899,11
1,11900,24
1,11901,38
1,11902,17
1,11903,19
1,11904,18
1,11905,22
1,11906,26
1,11907,13
1,11908,22
1,11909,14
1,11910,21
1,11911,15
1,11912,16
1,11913,20
1,11914,22
1,11915,15
1,11916,26
1,11917,25
1,11918,29
1,11919,19
1,11920,24
1,11921,13
1,11922,21
1,11923,20
1,11924,14
1,11925,20
1,11926,27
1,11927,23
1,11928,26
1,11929,14
1,11930,20
1,11931,14
1,11932,28
1,11933,16
1,11934,24
1,11935,21
1,11936,15
1,11937,17
1,11938,18
1,11939,16
1,11940,16
1,11941,17
1,11942,14
1,11943,21
1,11944,18
1,11945,10
1,11946,15
1,11947,19
1,11948,20
1,11949,20
1,11950,22
1,11951,19
1,11952,26
1,11953,18
1,11954,21
1,11955,24
1,11956,17
1,11957,27
1,11958,25
1,11959,21
1,11960,13
1,11961,19
1,11962,16
1,11963,19
1,11964,17
1,11965,19
1,11966,26
1,11967,17
1,11968,17
1,11969,13
1,11970,19
1,11971,18
1,11972,16
1,11973,21
1,11974,26
1,11975,12
1,11976,17
1,11977,8
1,11978,20
1,11979,21
1,11980,23
1,11981,19
1,11982,18
1,11983,23
1,11984,26
1,11985,19
1,11986,24
1,11987,15
1,11988,21
1,11989,22
1,11990,26
1,11991,21
1,11992,16
1,11993,14
1,11994,28
1,11995,24
1,11996,25
1,11997,27
1,11998,18
1,11999,15
1,12000,18
1,12001,14
1,12002,29
1,12003,20
1,12004,15
1,12005,16
1,12006,28
1,12007,27
1,12008,12
1,12009,16
1,12010,22
1,12011,22
1,12012,14
1,12013,24
1,12014,5
1,12015,22
1,12016,3
1,12017,30
1,12018,34
1,12019,27
1,12020,17
1,12021,18
1,12022,21
1,12023,28
1,12024,23
1,12025,18
1,12026,18
1,12027,17
1,12028,19
1,12029,13
1,12030,23
1,12031,7
1,12032,20
1,12033,14
1,12034,19
1,12035,14
1,12036,20
1,12037,17
1,12038,24
1,12039,22
1,12040,24
1,12041,9
1,12042,18
1,12043,21
1,12044,18
1,12045,22
1,12046,26
1,12047,14
1,12048,17
1,12049,20
1,12050,19
1,12051,10
1,12052,36
1,12053,15
1,12054,19
1,12055,27
1,12056,17
1,12057,23
1,12058,14
1,12059,23
1,12060,18
1,12061,17
1,12062,23
1,12063,12
1,12064,14
1,12065,17
1,12066,19
1,12067,12
1,12068,13
1,12069,24
1,12070,18
1,12071,23
1,12072,28
1,12073,22
1,12074,24
1,12075,34
1,12076,17
1,12077,21
1,12078,23
1,12079,26
1,12080,24
1,12081,16
1,12082,25
1,12083,17
1,12084,18
1,12085,14
1,12086,17
1,12087,21
1,12088,26
1,12089,21
1,12090,23
1,12091,20
1,12092,21
1,12093,23
1,12094,21
1,12095,31
1,12096,21
1,12097,15
1,12098,20
1,12099,23
1,12100,23
1,12101,21
1,12102,22
1,12103,18
1,12104,24
1,12105,16
1,12106,23
1,12107,18
1,12108,30
1,12109,17
1,12110,22
1,12111,22
1,12112,25
1,12113,15
1,12114,30
1,12115,15
1,12116,25
1,12117,23
1,12118,22
1,12119,25
1,12120,21
1,12121,12
1,12122,32
1,12123,10
1,12124,24
1,12125,21
1,12126,5
1,12127,21
1,12128,17
1,12129,20
1,12130,19
1,12131,8
1,12132,23
1,12133,33
1,12134,23
1,12135,23
1,12136,16
1,12137,22
1,12138,19
1,12139,33
1,12140,25
